id,prediction,category,result
141,0,0,1
142,38,0,0
143,1,0,0
144,0,0,1
145,5,1,0
146,0,0,1
147,0,0,1
148,9,1,0
149,0,0,1
150,26,0,0
151,7,0,0
152,0,0,1
153,0,0,1
154,0,0,1
155,0,0,1
156,0,0,1
157,1,0,0
158,0,0,1
159,16,0,0
160,6,0,0
161,6,0,0
162,18,0,0
163,1,0,0
164,20,1,0
165,0,0,1
166,12,0,0
167,1,0,0
168,30,1,0
169,32,1,0
170,0,0,1
171,1,0,0
172,1,0,0
173,10,0,0
174,22,0,0
175,29,0,0
176,10,0,0
177,17,0,0
178,0,0,1
179,38,0,0
180,0,0,1
181,1,0,0
182,0,0,1
183,3,0,0
184,0,0,1
185,2,1,0
186,0,0,1
187,23,0,0
188,0,0,1
189,25,0,0
190,10,0,0
191,14,0,0
192,8,0,0
193,6,0,0
194,7,0,0
195,20,0,0
196,20,1,0
197,1,0,0
198,18,0,0
199,4,0,0
200,6,0,0
201,29,0,0
202,13,0,0
203,18,0,0
204,0,0,1
205,21,0,0
206,0,0,1
207,0,0,1
208,0,0,1
209,5,0,0
210,0,0,1
211,34,1,0
212,1,0,0
213,39,0,0
214,0,0,1
215,3,0,0
216,0,0,1
217,1,0,0
218,0,0,1
219,1,0,0
220,0,0,1
221,0,0,1
222,1,0,0
223,2,0,0
224,1,1,1
225,2,0,0
226,9,0,0
227,1,0,0
228,2,0,0
229,0,0,1
230,1,0,0
231,3,0,0
232,3,0,0
233,0,0,1
234,14,0,0
235,0,0,1
236,9,0,0
237,1,0,0
238,1,0,0
239,0,0,1
240,33,0,0
241,7,0,0
242,29,0,0
243,1,0,0
244,15,0,0
245,0,0,1
246,1,0,0
247,28,0,0
248,0,0,1
249,0,0,1
250,0,0,1
251,2,0,0
252,0,0,1
253,19,0,0
254,17,0,0
255,2,0,0
256,1,0,0
257,0,0,1
258,0,0,1
259,0,0,1
260,1,0,0
261,0,0,1
262,3,0,0
263,15,0,0
264,0,0,1
265,7,0,0
266,1,1,1
267,1,0,0
268,35,0,0
269,1,0,0
270,0,0,1
271,1,0,0
272,23,0,0
273,6,0,0
274,13,0,0
275,1,1,1
276,23,0,0
277,1,0,0
278,24,0,0
279,1,0,0
280,5,0,0
281,0,0,1
282,35,0,0
283,0,0,1
284,7,0,0
285,0,0,1
286,22,0,0
287,0,0,1
288,0,0,1
289,2,0,0
290,0,0,1
291,15,0,0
292,16,0,0
293,1,0,0
294,0,0,1
295,0,0,1
296,4,0,0
297,12,0,0
298,1,0,0
299,28,0,0
300,29,0,0
301,0,0,1
302,20,1,0
303,1,0,0
304,1,0,0
305,15,0,0
306,0,0,1
307,2,0,0
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,1,0
313,0,0,1
314,11,0,0
315,1,0,0
316,29,1,0
317,12,0,0
318,0,0,1
319,39,0,0
320,29,0,0
321,0,0,1
322,30,1,0
323,31,1,0
324,22,0,0
325,19,0,0
326,1,0,0
327,0,0,1
328,0,1,0
329,0,1,0
330,0,0,1
331,0,0,1
332,16,0,0
333,0,0,1
334,30,0,0
335,0,0,1
336,16,0,0
337,0,0,1
338,5,1,0
339,1,0,0
340,0,0,1
341,0,0,1
342,2,0,0
343,4,0,0
344,7,0,0
345,7,0,0
346,32,0,0
347,5,0,0
348,23,0,0
349,1,0,0
350,0,0,1
351,2,0,0
352,0,0,1
353,2,0,0
354,2,0,0
355,0,0,1
356,11,1,0
357,1,0,0
358,1,0,0
359,0,0,1
360,9,0,0
361,2,0,0
362,1,0,0
363,3,0,0
364,2,0,0
365,0,0,1
366,24,0,0
367,0,0,1
368,20,0,0
369,2,0,0
370,2,0,0
371,0,0,1
372,2,0,0
373,0,0,1
374,8,1,0
375,8,1,0
376,0,0,1
377,0,0,1
378,0,0,1
379,18,0,0
380,16,0,0
381,0,0,1
382,1,0,0
383,20,1,0
384,1,0,0
385,0,0,1
386,3,0,0
387,4,0,0
388,18,0,0
389,0,0,1
390,0,0,1
391,1,0,0
392,23,0,0
393,12,0,0
394,2,0,0
395,1,0,0
396,19,0,0
397,33,0,0
398,0,0,1
399,1,0,0
400,1,0,0
401,0,0,1
402,17,0,0
403,7,0,0
404,0,0,1
405,1,0,0
406,13,0,0
407,1,0,0
408,15,0,0
409,18,0,0
410,2,0,0
411,5,0,0
412,1,0,0
413,1,0,0
414,1,0,0
415,1,0,0
416,1,0,0
417,29,0,0
418,39,1,0
419,9,0,0
420,0,0,1
421,0,0,1
422,6,0,0
423,2,0,0
424,1,1,1
425,4,0,0
426,21,0,0
427,5,0,0
428,3,0,0
429,1,0,0
430,5,0,0
431,0,0,1
432,0,0,1
433,0,0,1
434,11,0,0
435,1,0,0
436,29,0,0
437,36,0,0
438,9,0,0
439,2,0,0
440,7,0,0
441,2,0,0
442,6,0,0
443,8,1,0
444,7,0,0
445,3,0,0
446,24,0,0
447,4,0,0
448,0,0,1
449,1,0,0
450,34,1,0
451,1,0,0
452,7,0,0
453,0,0,1
454,1,0,0
455,3,0,0
456,14,0,0
457,1,0,0
458,0,0,1
459,7,0,0
460,1,0,0
461,1,0,0
462,7,0,0
463,7,0,0
464,12,0,0
465,0,0,1
466,9,0,0
467,0,0,1
468,35,0,0
469,15,1,0
470,0,0,1
471,30,1,0
472,25,0,0
473,31,0,0
474,4,0,0
475,1,0,0
476,26,0,0
477,2,0,0
478,0,0,1
479,0,0,1
480,8,0,0
481,1,0,0
482,4,0,0
483,0,0,1
484,7,0,0
485,2,0,0
486,11,0,0
487,2,0,0
488,18,1,0
489,1,0,0
490,32,0,0
491,1,0,0
492,1,0,0
493,2,0,0
494,1,0,0
495,1,0,0
496,1,0,0
497,2,0,0
498,36,0,0
499,0,0,1
500,21,0,0
501,0,0,1
502,1,0,0
503,7,1,0
504,0,0,1
505,0,0,1
506,12,0,0
507,12,0,0
508,0,0,1
509,17,0,0
510,8,0,0
511,0,0,1
512,31,0,0
513,7,0,0
514,36,0,0
515,9,0,0
516,10,0,0
517,0,0,1
518,3,0,0
519,13,0,0
520,27,1,0
521,23,0,0
522,10,1,0
523,0,0,1
524,39,0,0
525,0,0,1
526,6,0,0
527,11,0,0
528,1,0,0
529,0,0,1
530,1,1,1
531,1,0,0
532,8,1,0
533,11,0,0
534,0,0,1
535,0,0,1
536,1,0,0
537,0,0,1
538,0,0,1
539,0,0,1
540,35,0,0
541,4,0,0
542,15,1,0
543,0,0,1
544,0,0,1
545,11,1,0
546,0,0,1
547,27,0,0
548,0,0,1
549,15,0,0
550,3,0,0
551,0,0,1
552,0,0,1
553,0,0,1
554,24,0,0
555,4,0,0
556,0,0,1
557,6,0,0
558,28,1,0
559,2,0,0
560,1,0,0
561,17,0,0
562,12,1,0
563,10,0,0
564,4,0,0
565,21,0,0
566,0,0,1
567,7,0,0
568,1,0,0
569,0,0,1
570,3,0,0
571,8,0,0
572,3,0,0
573,1,0,0
574,0,0,1
575,16,0,0
576,1,1,1
577,22,1,0
578,0,0,1
579,10,0,0
580,4,0,0
581,2,0,0
582,0,0,1
583,0,0,1
584,34,0,0
585,1,0,0
586,0,0,1
587,0,0,1
588,2,0,0
589,20,1,0
590,1,0,0
591,0,0,1
592,2,0,0
593,0,0,1
594,9,0,0
595,0,0,1
596,0,0,1
597,16,0,0
598,0,0,1
599,1,0,0
600,1,0,0
601,14,0,0
602,11,0,0
603,0,0,1
604,15,0,0
605,0,0,1
606,1,0,0
607,26,0,0
608,0,0,1
609,7,0,0
610,2,0,0
611,23,0,0
612,6,0,0
613,1,0,0
614,26,0,0
615,1,1,1
616,3,0,0
617,34,0,0
618,3,0,0
619,0,0,1
620,24,0,0
621,11,0,0
622,4,0,0
623,1,1,1
624,1,0,0
625,1,0,0
626,3,0,0
627,0,0,1
628,1,1,1
629,0,0,1
630,5,0,0
631,32,0,0
632,1,0,0
633,13,0,0
634,29,1,0
635,0,0,1
636,0,0,1
637,22,1,0
638,2,0,0
639,2,0,0
640,4,0,0
641,0,0,1
642,11,0,0
643,2,0,0
644,2,0,0
645,25,0,0
646,0,0,1
647,2,0,0
648,31,0,0
649,0,0,1
650,1,1,1
651,14,0,0
652,34,0,0
653,0,0,1
654,18,0,0
655,1,0,0
656,0,0,1
657,15,0,0
658,4,0,0
659,0,0,1
660,0,0,1
661,36,0,0
662,0,0,1
663,0,0,1
664,2,0,0
665,0,0,1
666,15,0,0
667,0,0,1
668,5,0,0
669,0,0,1
670,0,0,1
671,0,0,1
672,0,0,1
673,35,0,0
674,15,0,0
675,2,0,0
676,20,1,0
677,33,0,0
678,15,0,0
679,16,0,0
680,5,0,0
681,0,0,1
682,23,0,0
683,23,0,0
684,0,0,1
685,0,0,1
686,3,0,0
687,0,0,1
688,7,0,0
689,0,0,1
690,2,0,0
691,0,0,1
692,11,0,0
693,1,0,0
694,1,0,0
695,6,0,0
696,0,0,1
697,8,0,0
698,1,0,0
699,0,0,1
700,1,0,0
701,4,0,0
702,3,0,0
703,3,0,0
704,1,1,1
705,1,0,0
706,2,0,0
707,0,0,1
708,3,0,0
709,2,0,0
710,38,0,0
711,1,0,0
712,1,0,0
713,3,0,0
714,5,0,0
715,5,0,0
716,0,0,1
717,1,0,0
718,2,0,0
719,2,0,0
720,16,0,0
721,2,0,0
722,5,0,0
723,0,0,1
724,0,0,1
725,16,0,0
726,7,0,0
727,11,0,0
728,0,0,1
729,8,0,0
730,1,0,0
731,8,0,0
732,19,0,0
733,1,0,0
734,25,1,0
735,5,0,0
736,7,0,0
737,0,0,1
738,8,0,0
739,5,0,0
740,1,0,0
741,29,0,0
742,26,0,0
743,0,0,1
744,7,0,0
745,10,1,0
746,1,0,0
747,5,0,0
748,37,0,0
749,0,0,1
750,9,0,0
751,9,0,0
752,0,0,1
753,9,0,0
754,0,0,1
755,0,0,1
756,0,0,1
757,25,0,0
758,0,0,1
759,0,0,1
760,0,0,1
761,0,0,1
762,11,0,0
763,14,0,0
764,0,0,1
765,1,0,0
766,16,0,0
767,2,0,0
768,11,0,0
769,0,0,1
770,19,0,0
771,13,1,0
772,0,0,1
773,0,0,1
774,2,0,0
775,0,0,1
776,0,0,1
777,15,0,0
778,37,0,0
779,0,0,1
780,6,0,0
781,0,0,1
782,0,0,1
783,1,0,0
784,20,0,0
785,0,0,1
786,5,0,0
787,8,0,0
788,11,0,0
789,0,0,1
790,5,0,0
791,2,0,0
792,20,1,0
793,8,0,0
794,3,0,0
795,6,0,0
796,0,0,1
797,19,0,0
798,1,0,0
799,1,0,0
800,3,0,0
801,7,0,0
802,5,0,0
803,0,0,1
804,2,0,0
805,37,1,0
806,2,0,0
807,0,0,1
808,16,0,0
809,4,0,0
810,0,1,0
811,1,0,0
812,4,0,0
813,7,0,0
814,8,1,0
815,0,0,1
816,0,0,1
817,1,0,0
818,7,0,0
819,5,0,0
820,1,0,0
821,0,0,1
822,0,0,1
823,2,0,0
824,11,0,0
825,0,0,1
826,2,0,0
827,22,1,0
828,3,0,0
829,0,0,1
830,13,0,0
831,31,0,0
832,1,0,0
833,0,0,1
834,0,0,1
835,7,0,0
836,2,0,0
837,8,1,0
838,27,0,0
839,10,0,0
840,4,0,0
841,13,0,0
842,30,1,0
843,1,0,0
844,38,0,0
845,1,0,0
846,10,0,0
847,0,0,1
848,0,0,1
849,1,0,0
850,15,0,0
851,14,0,0
852,0,0,1
853,21,0,0
854,2,0,0
855,17,0,0
856,0,0,1
857,1,0,0
858,18,0,0
859,1,0,0
860,0,0,1
861,23,0,0
862,2,0,0
863,13,0,0
864,1,0,0
865,0,0,1
866,0,0,1
867,2,0,0
868,17,0,0
869,2,0,0
870,14,0,0
871,20,0,0
872,20,1,0
873,14,0,0
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,0,0,1
879,7,0,0
880,2,0,0
881,3,0,0
882,2,0,0
883,2,0,0
884,12,0,0
885,2,0,0
886,0,0,1
887,35,0,0
888,0,0,1
889,12,0,0
890,0,0,1
891,0,0,1
892,0,0,1
893,9,0,0
894,4,0,0
895,17,0,0
896,0,0,1
897,3,0,0
898,1,0,0
899,1,0,0
900,37,0,0
901,12,0,0
902,0,0,1
903,0,0,1
904,5,1,0
905,28,0,0
906,0,0,1
907,0,0,1
908,0,0,1
909,0,0,1
910,2,0,0
911,1,1,1
912,0,0,1
913,0,0,1
914,39,0,0
915,28,0,0
916,0,1,0
917,4,0,0
918,0,0,1
919,24,0,0
920,34,0,0
921,1,0,0
922,6,0,0
923,4,1,0
924,1,0,0
925,12,1,0
926,2,0,0
927,1,0,0
928,3,0,0
929,3,0,0
930,0,0,1
931,0,0,1
932,18,0,0
933,1,0,0
934,0,0,1
935,1,0,0
936,0,0,1
937,8,0,0
938,12,0,0
939,1,1,1
940,0,0,1
941,0,0,1
942,5,0,0
943,10,1,0
944,0,0,1
945,6,0,0
946,26,0,0
947,16,0,0
948,7,0,0
949,36,0,0
950,0,0,1
951,4,0,0
952,4,0,0
953,23,0,0
954,4,0,0
955,8,0,0
956,17,0,0
957,17,0,0
958,9,0,0
959,6,1,0
960,1,0,0
961,0,0,1
962,17,0,0
963,0,0,1
964,1,0,0
965,4,0,0
966,0,0,1
967,22,1,0
968,2,0,0
969,33,0,0
970,1,0,0
971,17,0,0
972,1,0,0
973,19,0,0
974,0,0,1
975,4,0,0
976,38,0,0
977,35,0,0
978,4,0,0
979,17,0,0
980,0,0,1
981,1,0,0
982,9,1,0
983,10,0,0
984,0,0,1
985,0,0,1
986,12,0,0
987,25,1,0
988,0,0,1
989,1,0,0
990,7,0,0
991,37,0,0
992,33,0,0
993,15,0,0
994,25,0,0
995,0,0,1
996,1,0,0
997,4,0,0
998,0,0,1
999,25,0,0
1000,0,0,1
1001,0,0,1
1002,0,0,1
1003,11,1,0
1004,1,0,0
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,0,0,1
1009,0,0,1
1010,1,0,0
1011,1,0,0
1012,19,0,0
1013,0,0,1
1014,0,0,1
1015,6,0,0
1016,1,1,1
1017,2,0,0
1018,0,0,1
1019,3,0,0
1020,4,1,0
1021,19,0,0
1022,0,0,1
1023,0,0,1
1024,22,0,0
1025,13,0,0
1026,34,1,0
1027,0,0,1
1028,0,0,1
1029,36,0,0
1030,5,0,0
1031,9,0,0
1032,29,1,0
1033,8,0,0
1034,2,0,0
1035,0,0,1
1036,8,0,0
1037,21,0,0
1038,0,0,1
1039,1,0,0
1040,0,0,1
1041,1,0,0
1042,1,0,0
1043,0,0,1
1044,0,0,1
1045,28,0,0
1046,0,0,1
1047,27,0,0
1048,19,0,0
1049,5,0,0
1050,28,0,0
1051,0,0,1
1052,11,0,0
1053,0,0,1
1054,0,0,1
1055,0,0,1
1056,22,0,0
1057,0,0,1
1058,14,0,0
1059,0,0,1
1060,20,0,0
1061,0,0,1
1062,1,0,0
1063,1,0,0
1064,1,0,0
1065,5,0,0
1066,6,0,0
1067,0,0,1
1068,2,0,0
1069,3,0,0
1070,0,0,1
1071,0,0,1
1072,15,0,0
1073,3,0,0
1074,1,0,0
1075,2,0,0
1076,0,0,1
1077,0,0,1
1078,4,0,0
1079,0,0,1
1080,0,0,1
1081,19,0,0
1082,10,1,0
1083,32,0,0
1084,8,0,0
1085,1,0,0
1086,0,0,1
1087,2,0,0
1088,1,0,0
1089,26,0,0
1090,0,0,1
1091,1,0,0
1092,5,0,0
1093,19,0,0
1094,0,0,1
1095,1,0,0
1096,11,0,0
1097,2,0,0
1098,1,0,0
1099,0,0,1
1100,16,0,0
1101,1,0,0
1102,25,1,0
1103,0,0,1
1104,34,1,0
1105,16,0,0
1106,0,0,1
1107,1,0,0
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,17,0,0
1112,6,0,0
1113,13,0,0
1114,0,0,1
1115,0,0,1
1116,17,0,0
1117,9,0,0
1118,2,0,0
1119,0,0,1
1120,39,0,0
1121,10,0,0
1122,1,0,0
1123,0,0,1
1124,4,0,0
1125,1,0,0
1126,8,0,0
1127,0,0,1
1128,0,0,1
1129,2,0,0
1130,1,0,0
1131,3,0,0
1132,2,0,0
1133,18,0,0
1134,0,0,1
1135,0,0,1
1136,24,1,0
1137,1,1,1
1138,0,0,1
1139,1,0,0
1140,0,0,1
1141,36,1,0
1142,27,0,0
1143,6,0,0
1144,20,1,0
1145,0,0,1
1146,0,0,1
1147,24,0,0
1148,0,0,1
1149,0,0,1
1150,1,0,0
1151,18,0,0
1152,8,0,0
1153,6,0,0
1154,0,0,1
1155,1,0,0
1156,10,1,0
1157,0,0,1
1158,2,0,0
1159,2,0,0
1160,0,0,1
1161,3,0,0
1162,0,0,1
1163,10,0,0
1164,1,0,0
1165,0,0,1
1166,12,1,0
1167,0,0,1
1168,0,0,1
1169,0,0,1
1170,0,0,1
1171,21,0,0
1172,1,0,0
1173,23,0,0
1174,1,0,0
1175,18,0,0
1176,28,0,0
1177,1,0,0
1178,0,0,1
1179,0,0,1
1180,6,0,0
1181,0,0,1
1182,3,0,0
1183,0,0,1
1184,1,0,0
1185,0,0,1
1186,1,1,1
1187,0,0,1
1188,0,0,1
1189,1,0,0
1190,4,0,0
1191,7,0,0
1192,0,0,1
1193,0,0,1
1194,2,1,0
1195,7,1,0
1196,0,0,1
1197,32,0,0
1198,0,0,1
1199,1,0,0
1200,1,0,0
1201,17,0,0
1202,2,0,0
1203,9,0,0
1204,8,0,0
1205,10,0,0
1206,1,0,0
1207,0,0,1
1208,0,0,1
1209,1,0,0
1210,1,0,0
1211,2,0,0
1212,4,0,0
1213,16,0,0
1214,8,0,0
1215,1,0,0
1216,28,1,0
1217,0,0,1
1218,19,0,0
1219,5,0,0
1220,0,0,1
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,6,0,0
1225,1,0,0
1226,0,0,1
1227,0,0,1
1228,2,0,0
1229,16,0,0
1230,30,0,0
1231,2,0,0
1232,1,0,0
1233,0,0,1
1234,0,0,1
1235,27,0,0
1236,38,0,0
1237,8,1,0
1238,0,0,1
1239,7,0,0
1240,15,0,0
1241,21,1,0
1242,11,1,0
1243,1,0,0
1244,6,0,0
1245,23,0,0
1246,23,0,0
1247,5,0,0
1248,3,0,0
1249,0,0,1
1250,4,0,0
1251,0,0,1
1252,25,1,0
1253,5,0,0
1254,1,0,0
1255,31,1,0
1256,2,0,0
1257,35,0,0
1258,0,0,1
1259,2,0,0
1260,4,0,0
1261,17,0,0
1262,5,1,0
1263,3,0,0
1264,1,0,0
1265,18,0,0
1266,6,0,0
1267,8,0,0
1268,30,0,0
1269,14,0,0
1270,17,1,0
1271,0,0,1
1272,0,0,1
1273,0,0,1
1274,3,0,0
1275,0,0,1
1276,2,0,0
1277,2,0,0
1278,16,0,0
1279,19,0,0
1280,2,0,0
1281,37,1,0
1282,24,0,0
1283,0,0,1
1284,0,0,1
1285,1,1,1
1286,35,1,0
1287,9,0,0
1288,2,0,0
1289,3,1,0
1290,1,0,0
1291,0,0,1
1292,10,0,0
1293,0,0,1
1294,1,0,0
1295,15,1,0
1296,2,0,0
1297,22,1,0
1298,0,0,1
1299,2,0,0
1300,2,0,0
1301,1,0,0
1302,0,0,1
1303,0,0,1
1304,4,0,0
1305,10,0,0
1306,0,0,1
1307,4,0,0
1308,12,0,0
1309,1,0,0
1310,9,0,0
1311,0,0,1
1312,0,0,1
1313,12,0,0
1314,31,0,0
1315,0,0,1
1316,0,0,1
1317,4,0,0
1318,0,0,1
1319,4,0,0
1320,9,1,0
1321,5,0,0
1322,17,0,0
1323,6,0,0
1324,1,0,0
1325,2,0,0
1326,36,0,0
1327,1,0,0
1328,0,0,1
1329,0,0,1
1330,0,0,1
1331,19,0,0
1332,0,0,1
1333,0,0,1
1334,0,0,1
1335,28,0,0
1336,0,0,1
1337,1,0,0
1338,2,0,0
1339,34,0,0
1340,29,0,0
1341,0,0,1
1342,13,0,0
1343,30,0,0
1344,35,0,0
1345,25,0,0
1346,6,0,0
1347,0,0,1
1348,13,0,0
1349,37,0,0
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,1,0,0
1354,31,0,0
1355,0,0,1
1356,18,0,0
1357,7,0,0
1358,0,0,1
1359,27,0,0
1360,1,0,0
1361,8,1,0
1362,1,0,0
1363,5,0,0
1364,22,0,0
1365,10,0,0
1366,19,0,0
1367,34,0,0
1368,1,0,0
1369,0,0,1
1370,4,0,0
1371,8,0,0
1372,3,0,0
1373,1,0,0
1374,28,0,0
1375,0,0,1
1376,5,0,0
1377,0,0,1
1378,13,0,0
1379,0,0,1
1380,2,0,0
1381,23,0,0
1382,1,0,0
1383,0,0,1
1384,4,0,0
1385,20,0,0
1386,0,0,1
1387,18,0,0
1388,11,0,0
1389,0,0,1
1390,36,1,0
1391,7,0,0
1392,17,0,0
1393,0,0,1
1394,14,0,0
1395,0,0,1
1396,8,0,0
1397,19,0,0
1398,1,0,0
1399,34,0,0
1400,0,0,1
1401,1,0,0
1402,12,0,0
1403,2,0,0
1404,1,0,0
1405,1,0,0
1406,0,0,1
1407,18,0,0
1408,0,0,1
1409,1,0,0
1410,38,0,0
1411,15,0,0
1412,0,0,1
1413,0,0,1
1414,19,0,0
1415,6,0,0
1416,0,0,1
1417,6,0,0
1418,5,0,0
1419,0,0,1
1420,1,0,0
1421,6,0,0
1422,0,0,1
1423,0,0,1
1424,1,0,0
1425,5,0,0
1426,1,0,0
1427,0,0,1
1428,0,0,1
1429,2,0,0
1430,30,0,0
1431,0,0,1
1432,1,0,0
1433,6,0,0
1434,1,0,0
1435,0,0,1
1436,28,0,0
1437,3,1,0
1438,0,0,1
1439,18,0,0
1440,30,1,0
1441,5,0,0
1442,13,0,0
1443,17,1,0
1444,27,1,0
1445,0,0,1
1446,0,0,1
1447,1,0,0
1448,5,0,0
1449,12,0,0
1450,34,0,0
1451,5,0,0
1452,0,0,1
1453,2,0,0
1454,0,0,1
1455,1,0,0
1456,14,0,0
1457,12,0,0
1458,17,0,0
1459,1,0,0
1460,1,0,0
1461,0,0,1
1462,0,0,1
1463,0,0,1
1464,25,0,0
1465,0,0,1
1466,6,0,0
1467,0,0,1
1468,0,0,1
1469,0,0,1
1470,0,0,1
1471,7,0,0
1472,3,0,0
1473,5,1,0
1474,7,0,0
1475,0,0,1
1476,4,0,0
1477,0,0,1
1478,1,0,0
1479,0,0,1
1480,0,0,1
1481,23,0,0
1482,1,0,0
1483,2,0,0
1484,1,0,0
1485,19,1,0
1486,20,0,0
1487,0,0,1
1488,11,1,0
1489,0,0,1
1490,2,0,0
1491,0,0,1
1492,17,0,0
1493,24,0,0
1494,5,0,0
1495,0,0,1
1496,1,0,0
1497,1,0,0
1498,7,0,0
1499,0,0,1
1500,0,0,1
1501,0,0,1
1502,1,0,0
1503,30,0,0
1504,0,0,1
1505,18,0,0
1506,12,0,0
1507,10,0,0
1508,0,0,1
1509,8,1,0
1510,1,0,0
1511,0,0,1
1512,6,0,0
1513,20,1,0
1514,33,0,0
1515,5,1,0
1516,1,0,0
1517,1,0,0
1518,29,1,0
1519,21,0,0
1520,2,0,0
1521,23,0,0
1522,0,0,1
1523,8,0,0
1524,0,0,1
1525,6,0,0
1526,39,0,0
1527,0,0,1
1528,2,0,0
1529,32,0,0
1530,0,0,1
1531,3,0,0
1532,1,0,0
1533,2,0,0
1534,1,0,0
1535,4,0,0
1536,5,0,0
1537,18,0,0
1538,0,0,1
1539,0,0,1
1540,35,0,0
1541,2,0,0
1542,2,0,0
1543,4,0,0
1544,0,0,1
1545,1,0,0
1546,2,0,0
1547,0,0,1
1548,24,0,0
1549,6,0,0
1550,1,0,0
1551,2,0,0
1552,10,0,0
1553,25,0,0
1554,4,0,0
1555,1,0,0
1556,1,0,0
1557,0,0,1
1558,0,0,1
1559,4,0,0
1560,0,0,1
1561,20,1,0
1562,1,0,0
1563,0,0,1
1564,0,0,1
1565,0,0,1
1566,26,0,0
1567,4,0,0
1568,0,0,1
1569,2,0,0
1570,10,1,0
1571,2,0,0
1572,2,0,0
1573,0,0,1
1574,2,0,0
1575,0,0,1
1576,0,0,1
1577,0,0,1
1578,1,0,0
1579,1,0,0
1580,2,0,0
1581,0,0,1
1582,31,0,0
1583,19,1,0
1584,31,0,0
1585,2,0,0
1586,12,0,0
1587,0,0,1
1588,1,0,0
1589,0,0,1
1590,0,1,0
1591,1,0,0
1592,10,0,0
1593,0,1,0
1594,1,0,0
1595,25,0,0
1596,2,0,0
1597,11,0,0
1598,1,0,0
1599,1,0,0
1600,2,0,0
1601,4,1,0
1602,1,1,1
1603,0,0,1
1604,5,0,0
1605,9,0,0
1606,0,0,1
1607,2,0,0
1608,31,0,0
1609,1,0,0
1610,24,1,0
1611,0,0,1
1612,0,0,1
1613,9,0,0
1614,0,0,1
1615,2,0,0
1616,18,0,0
1617,14,0,0
1618,5,0,0
1619,37,1,0
1620,0,0,1
1621,0,0,1
1622,2,0,0
1623,13,0,0
1624,7,0,0
1625,2,0,0
1626,0,0,1
1627,0,0,1
1628,0,0,1
1629,12,0,0
1630,6,0,0
1631,1,0,0
1632,15,0,0
1633,36,0,0
1634,2,0,0
1635,25,0,0
1636,29,0,0
1637,23,0,0
1638,20,0,0
1639,24,0,0
1640,0,0,1
1641,33,1,0
1642,36,0,0
1643,2,0,0
1644,0,0,1
1645,36,0,0
1646,14,0,0
1647,30,1,0
1648,17,0,0
1649,16,0,0
1650,3,0,0
1651,23,1,0
1652,34,0,0
1653,0,0,1
1654,0,0,1
1655,6,0,0
1656,0,0,1
1657,1,0,0
1658,4,0,0
1659,10,0,0
1660,0,0,1
1661,4,0,0
1662,11,0,0
1663,2,0,0
