id,prediction,category,result
567,0,0,1
568,4,0,0
569,7,0,0
570,2,0,0
571,1,0,0
572,1,0,0
573,19,0,0
574,1,0,0
575,0,1,0
576,0,0,1
577,1,0,0
578,0,0,1
579,17,0,0
580,14,0,0
581,3,0,0
582,22,0,0
583,0,0,1
584,0,0,1
585,0,1,0
586,0,0,1
587,27,0,0
588,0,0,1
589,2,0,0
590,0,0,1
591,0,0,1
592,0,0,1
593,8,0,0
594,20,1,0
595,8,0,0
596,3,0,0
597,7,0,0
598,0,0,1
599,34,0,0
600,4,0,0
601,5,0,0
602,6,1,0
603,11,0,0
604,1,0,0
605,38,0,0
606,7,0,0
607,16,0,0
608,1,1,1
609,7,0,0
610,1,0,0
611,3,0,0
612,2,0,0
613,14,0,0
614,3,0,0
615,1,0,0
616,29,1,0
617,4,0,0
618,9,0,0
619,1,0,0
620,1,0,0
621,2,0,0
622,0,0,1
623,34,1,0
624,1,0,0
625,1,0,0
626,0,0,1
627,2,0,0
628,0,0,1
629,0,0,1
630,0,0,1
631,1,0,0
632,0,0,1
633,14,0,0
634,9,0,0
635,4,0,0
636,29,0,0
637,1,0,0
638,10,1,0
639,12,0,0
640,33,1,0
641,0,0,1
642,29,1,0
643,1,0,0
644,0,0,1
645,0,0,1
646,1,0,0
647,4,0,0
648,1,0,0
649,13,0,0
650,0,0,1
651,0,0,1
652,0,0,1
653,24,0,0
654,24,0,0
655,1,0,0
656,0,0,1
657,20,0,0
658,4,0,0
659,19,0,0
660,4,0,0
661,31,1,0
662,10,0,0
663,1,0,0
664,0,0,1
665,10,0,0
666,0,0,1
667,2,0,0
668,1,0,0
669,33,0,0
670,0,0,1
671,0,0,1
672,11,0,0
673,0,0,1
674,12,0,0
675,1,0,0
676,35,0,0
677,6,0,0
678,28,1,0
679,33,0,0
680,0,0,1
681,0,0,1
682,5,0,0
683,34,0,0
684,21,0,0
685,3,0,0
686,1,1,1
687,0,0,1
688,25,29,0
689,0,0,1
690,0,0,1
691,22,0,0
692,0,0,1
693,8,0,0
694,0,0,1
695,11,0,0
696,0,0,1
697,27,0,0
698,2,0,0
699,1,0,0
700,2,0,0
701,0,0,1
702,1,0,0
703,0,0,1
704,12,0,0
705,1,0,0
706,12,0,0
707,0,0,1
708,0,0,1
709,1,0,0
710,0,0,1
711,30,1,0
712,9,1,0
713,1,0,0
714,0,0,1
715,10,1,0
716,35,0,0
717,0,0,1
718,9,0,0
719,13,0,0
720,2,0,0
721,0,0,1
722,13,0,0
723,2,0,0
724,0,0,1
725,32,0,0
726,19,0,0
727,2,0,0
728,0,0,1
729,2,0,0
730,1,0,0
731,0,0,1
732,1,0,0
733,1,0,0
734,0,0,1
735,18,0,0
736,13,0,0
737,1,0,0
738,13,1,0
739,0,0,1
740,3,0,0
741,8,1,0
742,29,0,0
743,2,0,0
744,0,0,1
745,19,0,0
746,21,0,0
747,9,0,0
748,0,0,1
749,18,0,0
750,1,0,0
751,1,0,0
752,0,0,1
753,31,1,0
754,1,0,0
755,2,0,0
756,7,0,0
757,0,0,1
758,0,0,1
759,4,0,0
760,0,0,1
761,1,0,0
762,1,0,0
763,5,0,0
764,22,1,0
765,19,0,0
766,8,0,0
767,15,0,0
768,4,0,0
769,24,0,0
770,26,0,0
771,5,0,0
772,32,0,0
773,22,0,0
774,11,0,0
775,0,0,1
776,1,0,0
777,2,0,0
778,6,0,0
779,0,0,1
780,22,0,0
781,18,1,0
782,0,0,1
783,10,1,0
784,0,0,1
785,0,0,1
786,14,0,0
787,0,0,1
788,0,0,1
789,1,0,0
790,4,0,0
791,32,0,0
792,2,0,0
793,16,0,0
794,0,0,1
795,0,0,1
796,12,0,0
797,0,0,1
798,34,0,0
799,3,0,0
800,0,0,1
801,2,0,0
802,7,0,0
803,0,0,1
804,0,0,1
805,22,1,0
806,0,0,1
807,16,1,0
808,22,0,0
809,1,0,0
810,2,0,0
811,0,0,1
812,0,0,1
813,2,0,0
814,2,0,0
815,4,0,0
816,2,0,0
817,0,0,1
818,0,0,1
819,3,0,0
820,1,0,0
821,25,0,0
822,14,0,0
823,7,0,0
824,0,0,1
825,0,0,1
826,0,0,1
827,0,0,1
828,0,0,1
829,0,0,1
830,0,0,1
831,0,0,1
832,1,0,0
833,7,0,0
834,0,0,1
835,13,0,0
836,34,0,0
837,13,0,0
838,0,0,1
839,1,0,0
840,14,1,0
841,1,0,0
842,17,0,0
843,0,0,1
844,0,0,1
845,3,0,0
846,6,0,0
847,0,0,1
848,0,0,1
849,3,0,0
850,2,0,0
851,2,0,0
852,0,0,1
853,5,0,0
854,1,0,0
855,27,0,0
856,0,0,1
857,1,0,0
858,20,0,0
859,16,0,0
860,0,0,1
861,13,0,0
862,0,0,1
863,32,0,0
864,6,0,0
865,25,0,0
866,0,0,1
867,0,0,1
868,19,0,0
869,22,1,0
870,1,0,0
871,31,1,0
872,7,0,0
873,0,0,1
874,0,0,1
875,1,0,0
876,29,0,0
877,1,0,0
878,11,0,0
879,11,0,0
880,0,0,1
881,1,0,0
882,0,0,1
883,3,0,0
884,26,0,0
885,0,0,1
886,37,0,0
887,1,0,0
888,1,0,0
889,0,0,1
890,0,0,1
891,8,0,0
892,2,0,0
893,0,0,1
894,21,0,0
895,11,1,0
896,13,0,0
897,0,0,1
898,1,0,0
899,20,0,0
900,0,0,1
901,1,0,0
902,30,0,0
903,18,0,0
904,1,0,0
905,2,0,0
906,0,0,1
907,0,0,1
908,0,0,1
909,10,0,0
910,20,1,0
911,7,0,0
912,0,0,1
913,17,0,0
914,36,0,0
915,0,0,1
916,20,0,0
917,0,0,1
918,22,1,0
919,0,0,1
920,1,0,0
921,0,0,1
922,0,0,1
923,6,0,0
924,1,1,1
925,7,0,0
926,12,1,0
927,3,0,0
928,29,0,0
929,12,0,0
930,0,0,1
931,1,0,0
932,0,0,1
933,0,0,1
934,34,0,0
935,7,0,0
936,0,0,1
937,7,0,0
938,0,0,1
939,37,1,0
940,5,0,0
941,18,0,0
942,0,0,1
943,0,0,1
944,5,0,0
945,15,0,0
946,2,0,0
947,0,0,1
948,0,0,1
949,1,1,1
950,0,0,1
951,5,0,0
952,0,0,1
953,1,1,1
954,0,0,1
955,32,0,0
956,19,0,0
957,3,0,0
958,0,0,1
959,12,0,0
960,0,0,1
961,0,0,1
962,1,0,0
963,2,0,0
964,0,0,1
965,0,0,1
966,0,0,1
967,0,0,1
968,14,1,0
969,26,0,0
970,10,1,0
971,1,0,0
972,12,0,0
973,2,0,0
974,7,0,0
975,3,0,0
976,13,0,0
977,14,0,0
978,4,0,0
979,14,0,0
980,0,0,1
981,27,0,0
982,11,0,0
983,2,0,0
984,12,0,0
985,0,0,1
986,1,0,0
987,0,0,1
988,1,0,0
989,1,0,0
990,10,0,0
991,15,0,0
992,1,0,0
993,28,0,0
994,22,1,0
995,25,0,0
996,0,0,1
997,0,0,1
998,0,0,1
999,1,0,0
1000,0,0,1
1001,2,0,0
1002,2,0,0
1003,4,0,0
1004,0,0,1
1005,7,0,0
1006,27,1,0
1007,0,0,1
1008,0,0,1
1009,5,1,0
1010,24,0,0
1011,29,0,0
1012,0,0,1
1013,0,0,1
1014,4,0,0
1015,3,0,0
1016,0,0,1
1017,13,1,0
1018,2,0,0
1019,0,0,1
1020,0,0,1
1021,7,1,0
1022,1,0,0
1023,21,0,0
1024,0,0,1
1025,0,0,1
1026,36,0,0
1027,0,0,1
1028,39,0,0
1029,3,0,0
1030,4,0,0
1031,23,0,0
1032,0,0,1
1033,1,0,0
1034,2,0,0
1035,0,0,1
1036,28,0,0
1037,33,0,0
1038,38,0,0
1039,1,0,0
1040,12,0,0
1041,1,0,0
1042,1,0,0
1043,1,0,0
1044,2,0,0
1045,1,0,0
1046,0,0,1
1047,4,0,0
1048,11,0,0
1049,17,0,0
1050,17,0,0
1051,2,0,0
1052,1,0,0
1053,15,0,0
1054,0,0,1
1055,0,0,1
1056,2,0,0
1057,13,0,0
1058,31,0,0
1059,19,0,0
1060,2,0,0
1061,16,0,0
1062,1,0,0
1063,1,0,0
1064,5,0,0
1065,3,0,0
1066,31,0,0
1067,0,0,1
1068,0,0,1
1069,10,0,0
1070,21,0,0
1071,1,0,0
1072,20,0,0
1073,21,0,0
1074,11,0,0
1075,6,0,0
1076,0,0,1
1077,5,0,0
1078,0,0,1
1079,0,1,0
1080,22,0,0
1081,6,1,0
1082,0,0,1
1083,33,0,0
1084,16,0,0
1085,0,0,1
1086,1,0,0
1087,2,0,0
1088,0,0,1
1089,6,0,0
1090,17,0,0
1091,0,0,1
1092,0,0,1
1093,0,0,1
1094,1,0,0
1095,30,1,0
1096,0,0,1
1097,1,0,0
1098,3,0,0
1099,0,0,1
1100,1,0,0
1101,17,0,0
1102,35,0,0
1103,0,0,1
1104,21,0,0
1105,10,1,0
1106,34,0,0
1107,39,0,0
1108,1,0,0
1109,29,0,0
1110,9,0,0
1111,4,0,0
1112,0,0,1
1113,11,0,0
1114,0,0,1
1115,4,0,0
1116,0,0,1
1117,13,0,0
1118,12,0,0
1119,24,0,0
1120,0,0,1
1121,10,0,0
1122,1,0,0
1123,0,0,1
1124,0,0,1
1125,0,0,1
1126,0,0,1
1127,16,0,0
1128,0,0,1
1129,15,0,0
1130,2,0,0
1131,4,0,0
1132,0,0,1
1133,6,0,0
1134,0,0,1
1135,10,0,0
1136,1,1,1
1137,0,0,1
1138,0,0,1
1139,11,0,0
1140,4,0,0
1141,35,0,0
1142,0,0,1
1143,1,0,0
1144,1,0,0
1145,25,1,0
1146,9,0,0
1147,0,0,1
1148,0,0,1
1149,17,0,0
1150,8,0,0
1151,13,0,0
1152,0,0,1
1153,1,0,0
1154,0,0,1
1155,0,0,1
1156,6,0,0
1157,28,1,0
1158,3,0,0
1159,0,0,1
1160,0,0,1
1161,0,0,1
1162,3,0,0
1163,16,0,0
1164,0,0,1
1165,1,0,0
1166,0,0,1
1167,0,0,1
1168,0,0,1
1169,1,0,0
1170,3,0,0
1171,17,0,0
1172,19,0,0
1173,1,0,0
1174,1,0,0
1175,0,0,1
1176,31,0,0
1177,0,0,1
1178,0,0,1
1179,17,0,0
1180,23,0,0
1181,25,1,0
1182,29,0,0
1183,13,0,0
1184,36,0,0
1185,31,0,0
1186,13,0,0
1187,0,0,1
1188,5,0,0
1189,2,0,0
1190,23,0,0
1191,26,0,0
1192,32,0,0
1193,0,0,1
1194,14,0,0
1195,0,0,1
1196,28,1,0
1197,31,1,0
1198,0,0,1
1199,22,0,0
1200,0,0,1
1201,1,0,0
1202,3,0,0
1203,5,0,0
1204,0,0,1
1205,39,0,0
1206,37,0,0
1207,3,0,0
1208,0,0,1
1209,12,0,0
1210,1,0,0
1211,0,0,1
1212,0,0,1
1213,0,0,1
1214,23,0,0
1215,0,0,1
1216,0,0,1
1217,0,0,1
1218,5,0,0
1219,0,0,1
1220,0,0,1
1221,2,0,0
1222,7,0,0
1223,1,0,0
1224,1,0,0
1225,1,0,0
1226,0,0,1
1227,19,0,0
1228,0,0,1
1229,1,0,0
1230,2,0,0
1231,14,0,0
1232,1,0,0
1233,0,0,1
1234,0,0,1
1235,1,0,0
1236,21,1,0
1237,2,0,0
1238,1,0,0
1239,5,0,0
1240,28,0,0
1241,20,0,0
1242,37,0,0
1243,35,0,0
1244,0,0,1
1245,1,0,0
1246,7,1,0
1247,7,0,0
1248,39,0,0
1249,12,0,0
1250,0,0,1
1251,0,0,1
1252,1,0,0
1253,0,0,1
1254,0,0,1
1255,0,0,1
1256,6,0,0
1257,1,0,0
1258,2,0,0
1259,7,0,0
1260,14,0,0
1261,2,0,0
1262,0,0,1
1263,14,0,0
1264,0,0,1
1265,11,0,0
1266,19,0,0
1267,5,0,0
1268,12,0,0
1269,3,0,0
1270,19,0,0
1271,30,1,0
1272,0,0,1
1273,2,0,0
1274,0,0,1
1275,20,1,0
1276,30,1,0
1277,2,0,0
1278,4,0,0
1279,31,0,0
1280,0,0,1
1281,2,0,0
1282,11,0,0
1283,19,0,0
1284,1,0,0
1285,0,0,1
1286,38,0,0
1287,3,0,0
1288,0,0,1
1289,0,0,1
1290,9,0,0
1291,25,0,0
1292,36,1,0
1293,1,0,0
1294,0,0,1
1295,0,1,0
1296,27,1,0
1297,35,0,0
1298,0,0,1
1299,3,0,0
1300,2,0,0
1301,2,0,0
1302,12,1,0
1303,30,0,0
1304,24,0,0
1305,1,0,0
1306,0,0,1
1307,1,0,0
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,27,0,0
1312,4,0,0
1313,11,0,0
1314,3,0,0
1315,8,0,0
1316,20,1,0
1317,4,0,0
1318,35,0,0
1319,0,0,1
1320,0,0,1
1321,17,0,0
1322,0,0,1
1323,0,0,1
1324,7,0,0
1325,9,0,0
1326,1,0,0
1327,0,0,1
1328,1,0,0
1329,0,0,1
1330,6,0,0
1331,0,0,1
1332,0,0,1
1333,0,0,1
1334,1,0,0
1335,6,0,0
1336,1,0,0
1337,11,0,0
1338,0,0,1
1339,4,1,0
1340,35,0,0
1341,0,0,1
1342,0,0,1
1343,0,0,1
1344,2,0,0
1345,9,1,0
1346,0,0,1
1347,9,0,0
1348,30,1,0
1349,0,0,1
1350,0,0,1
1351,7,0,0
1352,1,0,0
1353,4,0,0
1354,22,0,0
1355,18,0,0
1356,3,0,0
1357,0,0,1
1358,7,1,0
1359,4,0,0
1360,35,0,0
1361,2,0,0
1362,36,0,0
1363,0,0,1
1364,12,0,0
1365,3,0,0
1366,8,0,0
1367,9,0,0
1368,8,0,0
1369,3,1,0
1370,0,0,1
1371,3,0,0
1372,21,0,0
1373,31,0,0
1374,27,0,0
1375,2,0,0
1376,0,0,1
1377,34,0,0
1378,6,0,0
1379,0,0,1
1380,39,0,0
1381,0,0,1
1382,4,0,0
1383,21,0,0
1384,6,0,0
1385,20,0,0
1386,26,0,0
1387,20,0,0
1388,1,0,0
1389,0,0,1
1390,22,0,0
1391,0,0,1
1392,0,0,1
1393,5,0,0
1394,1,0,0
1395,6,0,0
1396,5,0,0
1397,3,1,0
1398,0,0,1
1399,6,0,0
1400,24,0,0
1401,35,0,0
1402,1,0,0
1403,27,0,0
1404,0,0,1
1405,2,0,0
1406,0,0,1
1407,4,0,0
1408,1,0,0
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,8,0,0
1413,7,0,0
1414,0,0,1
1415,0,0,1
1416,2,0,0
1417,0,0,1
1418,1,0,0
1419,27,0,0
1420,7,0,0
1421,1,0,0
1422,1,0,0
1423,0,0,1
1424,0,0,1
1425,0,0,1
1426,1,0,0
1427,2,0,0
1428,12,0,0
1429,12,0,0
1430,26,0,0
1431,0,0,1
1432,18,0,0
1433,25,0,0
1434,2,0,0
1435,30,0,0
1436,1,0,0
1437,3,0,0
1438,5,0,0
1439,3,0,0
1440,7,0,0
1441,0,0,1
1442,39,0,0
1443,0,0,1
1444,19,0,0
1445,28,0,0
1446,37,1,0
1447,2,0,0
1448,35,0,0
1449,25,0,0
1450,34,1,0
1451,14,1,0
1452,1,0,0
1453,0,0,1
1454,27,0,0
1455,13,0,0
1456,11,0,0
1457,0,0,1
1458,2,0,0
1459,1,0,0
1460,38,0,0
1461,14,0,0
1462,4,0,0
1463,5,0,0
1464,0,0,1
1465,2,0,0
1466,0,0,1
1467,9,0,0
1468,0,0,1
1469,0,0,1
1470,2,0,0
1471,0,0,1
1472,11,0,0
1473,9,0,0
1474,0,0,1
1475,36,1,0
1476,1,0,0
1477,0,0,1
1478,0,0,1
1479,6,0,0
1480,2,0,0
1481,2,0,0
1482,0,0,1
1483,3,0,0
1484,4,0,0
1485,0,0,1
1486,1,0,0
1487,2,0,0
1488,14,0,0
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,5,0,0
1493,1,0,0
1494,0,0,1
1495,0,0,1
1496,31,0,0
1497,10,0,0
1498,36,0,0
1499,0,0,1
1500,35,0,0
1501,0,0,1
1502,0,0,1
1503,9,0,0
1504,5,0,0
1505,2,0,0
1506,19,0,0
1507,1,0,0
1508,1,0,0
1509,8,0,0
1510,17,1,0
1511,1,0,0
1512,39,0,0
1513,0,0,1
1514,0,0,1
1515,0,0,1
1516,1,0,0
1517,0,0,1
1518,39,1,0
1519,5,0,0
1520,29,1,0
1521,0,0,1
1522,4,0,0
1523,6,0,0
1524,0,0,1
1525,1,0,0
1526,0,0,1
1527,14,0,0
1528,3,0,0
1529,8,0,0
1530,0,0,1
1531,9,0,0
1532,21,0,0
1533,1,0,0
1534,31,0,0
1535,9,1,0
1536,3,0,0
1537,1,0,0
1538,16,0,0
1539,9,0,0
1540,0,0,1
1541,1,0,0
1542,0,0,1
1543,0,0,1
1544,14,0,0
1545,0,0,1
1546,20,0,0
1547,2,0,0
1548,36,0,0
1549,0,0,1
1550,16,0,0
1551,0,0,1
1552,16,0,0
1553,11,1,0
1554,0,0,1
1555,0,0,1
1556,8,1,0
1557,1,0,0
1558,5,0,0
1559,10,0,0
1560,1,0,0
1561,1,0,0
1562,6,0,0
1563,0,0,1
1564,1,0,0
1565,13,0,0
1566,0,0,1
1567,1,0,0
1568,0,0,1
1569,0,0,1
1570,38,0,0
1571,9,0,0
1572,10,0,0
1573,38,0,0
1574,36,0,0
1575,0,0,1
1576,24,0,0
1577,4,0,0
1578,15,0,0
1579,26,0,0
1580,7,0,0
1581,0,0,1
1582,0,0,1
1583,0,1,0
1584,0,0,1
1585,0,0,1
1586,0,0,1
1587,0,0,1
1588,14,0,0
1589,25,0,0
1590,19,0,0
1591,6,0,0
1592,0,0,1
1593,0,0,1
1594,5,0,0
1595,12,1,0
1596,5,0,0
1597,0,0,1
1598,0,0,1
1599,11,0,0
1600,21,0,0
1601,32,0,0
1602,4,0,0
1603,37,1,0
1604,15,0,0
1605,0,0,1
1606,0,0,1
1607,1,0,0
1608,0,0,1
1609,0,0,1
1610,15,0,0
1611,0,0,1
1612,1,0,0
1613,1,0,0
1614,0,0,1
1615,4,0,0
1616,1,0,0
1617,10,1,0
1618,0,0,1
1619,34,0,0
1620,26,0,0
1621,18,1,0
1622,2,0,0
1623,0,0,1
1624,1,0,0
1625,1,0,0
1626,2,0,0
1627,0,0,1
1628,0,0,1
1629,0,0,1
1630,14,0,0
1631,0,0,1
1632,0,0,1
1633,1,0,0
1634,3,0,0
1635,0,0,1
1636,1,0,0
1637,0,0,1
1638,11,1,0
1639,5,1,0
1640,1,0,0
1641,9,0,0
1642,5,0,0
1643,28,1,0
1644,0,1,0
1645,4,0,0
1646,9,0,0
1647,0,0,1
1648,0,0,1
1649,4,0,0
1650,25,0,0
1651,10,0,0
1652,11,0,0
1653,17,0,0
1654,1,0,0
1655,0,0,1
1656,20,0,0
1657,1,0,0
1658,18,0,0
1659,6,0,0
1660,4,0,0
1661,1,0,0
1662,5,0,0
1663,0,0,1
